"en","sv"
"Create Scene","Skapa scen"
"Search Scenes","Sök scener"
"Chat Log","Chatprotokoll"
"Combat Tracker","Stridshanterare"
"Scenes Directory","Scenkatalog"
"Actors Directory","Karaktärskatalog"
"Items Directory","Saklista"
"Journal Entries","Anteckningar för anteckningsböcker"
"Audio Playlists","Ljudspellistor"
"Compendium Packs","Kompendium-paket"
"Game Settings","Spelinställningar"
"Rollable Tables","Tärningstabeller"
"View Token Artwork","Visa bild av figuren"
"Jump To Pin","Hoppa till pin"
"Animate Roll Tables?","Animera tärningstabeller?"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","Ställ in om en roulette-animation ska visas när en tärningstabell ritas."
"Create Table","Skapa tabell"
"Table Description","Tabellbeskrivning"
"Display Roll to Chat?","Visa slag i chatten?"
"Roll Table Formula","Tärningstabellsformel"
"Search Tables","Sök tabell"
"Table Configuration","Tärningstabellinställningar"
"Normalize Result Weights","Normalisera resultatviktning"
"Draw with Replacement?","Dra med ersättning?"
"Reset","Återställ"
"Add New Result","Lägg till nytt resultat"
"Result Type","Resultattyp"
"Result Details","Resultatinformation"
"Result Description","Resultatbeskrivning"
"Delete Result","Radera resultat"
"Weight","Vikt"
"Range","Avstånd"
"Roll","Rulla"
"Toggle Drawn Status","Växla släpstatus"
"Update","Uppdatera"
"Cone Template Type","Konmalltyp"
"Choose how the area of effect for cone templates should be defined.","Välj hur det effektiva området för konmallen definieras."
"Flat","Flat"
"Round","Rund"
"Tile Configuration","Brick-konfiguration"
"Basic","Grundläggande"
"Configure this tile sprite which is displayed above the Scene background.","Konfigurera denna brickplatta som visas ovanför scenbakgrunden."
"Overhead","Förgrund"
"Additional attributes which apply if the Tile is overhead in the Foreground.","Ytterligare attribut som gäller om brickan ligger i förgrunden."
"Animation","Animering"
"Additional attributes which apply if the Tile uses an animated video texture.","Ytterligare attribut som gäller om brickan använder en animerad videotextur."
"Tile Image or Video","Kakelbild eller video"
"Tile Opacity","Brickas ogenomskinlighet"
"Tint Color","Färgton"
"Is Overhead?","Är Förgrund?"
"Occlusion Mode","Ocklusionsläge"
"None (Always Visible)","Ingen (alltid synlig)"
"Fade (Entire Tile)","Fade (Hela brickan)"
"Roof (Blocks Vision and Lighting)","Tak (blockerar syn och belysning)"
"Radial (Surrounding Token)","Radial (omgivande spelfigur)"
"Occlusion Alpha","Ocklusion Alpha"
"Loop Video","Loop Video"
"Autoplay Video","Autoplay Video"
"Video Volume","Videovolym"
"Assign Token","Tilldela karaktär"
"You must select one existing Token to assign as the new prototype configuration.","Du måste välja en befintlig spelfigur att tilldela som den nya prototypkonfigurationen."
"Updated prototype Token configuration for {name}","Uppdaterad prototypkonfiguration för spelfiguren för {name}"
"Attribute Bars","Attributfält"
"Single Values","Individuella värden"
"Represented Actor","Karaktärsaktör"
"Token Disposition","Disposition"
"Configure which Actor this Token is associated with.","Ställ in vilket karaktär denna spelfigur tilldelas."
"Link Actor Data","Länka till spelfigur"
"Token Name","Namn"
"Display Name","Visa namn"
"Alternate Actor Tokens","Alternativa karaktärsfigurer"
"Configure the Token image and its displayed size and scale.","Ställ in bilden på figuren och dess visningsstorlek."
"Token Image Path","Bildväg"
"Mirror Image Horizontally","Vänd bild horisontellt"
"Mirror Image Vertically","Vänd bild vertikalt"
"Token Opacity","Spelfigurs genomskinlighet"
"Configure the Token's position, orientation, and elevation.","Ställ in position, orientering och höjd på figuren."
"Lock Rotation","Lås rotation"
"Randomize Wildcard Images","Slumpmässig bild från platshållare"
"Configure the resource bars which are tracked for the Token.","Ställ in resursfält som ska spåras för tecknet."
"Bar 1 Attribute","Attribut Bar 1"
"Bar 1 Data","Bar 1 data"
"Bar 2 Attribute","Attribut Bar 2"
"Bar 2 Data","Bar 2 data"
"Display Bars","Visa staplar"
"Token Configuration","Figurinställningar"
"Prototype Token","Prototypfigur"
"Tint Color","Färgton för färg"
"Update Token","Uppdatera figur"
"Configure the vision capability and light emission of this Token.","Ändra sikten och ljuseffekten för denna figur."
"Has Vision","Har syn"
"Bright Vision","Ljus vy"
"Dim Vision","Skymningsvy"
"Sight Angle","Visningsvinkel"
"This Token references an Actor which no longer exists within the World.","Denna spelfigur refererar till en aktör som inte längre finns i världen."
"You do not own any Token with vision in this Scene","Du äger ingen spelfigur med vision i den här scenen"
"Hostile","Fientlig"
"Neutral","Neutral"
"Friendly","Vänlig"
"Never Displayed","Visas aldrig"
"When Controlled","När kontrollerad"
"Hovered by Owner","Hovered av ägaren"
"Hovered by Anyone","Hovered av alla"
"Always for Owner","Alltid för ägare"
"Always for Everyone","Alltid för alla"
"None","Ingenting"
"Player","Spelare"
"Trusted Player","Betrodd spelare"
"Assistant GM","SL Assistent"
"Game Master","Spelledare"
"Password","Åtkomstnyckel"
"User Role","Användarroll"
"User Name","Användarnamn"
"Show Password","Visa åtkomstnyckel"
"Create Additional User","Skapa ny användare"
"Delete User","Radera användare"
"Save and Return","Starta spelsession"
"User Management","Hantera spelare"
"Game users updated successfully, returning to the game World.","Spelanvändare uppdaterades framgångsrikt och återvände till spelet World."
"You must have at least one Game Master user within your World.","Du måste ha minst en Spelledar-användare inom din värld."
"This user will be permanently deleted from the game world.","Den här användaren raderas permanent från spelvärlden."
"You are about to delete a Game Master user!","Du håller på att radera en Spelledar-användare!"
"Wall Configuration","Väggkonfiguration"
"Wall Configuration [Multiple]","Väggkonfiguration [flera]"
"Customize how this wall segment restricts movement or senses.","Ändra hur detta väggsegment begränsar rörelse eller sinnen."
"Wall Coordinates","Vägg-koordinater"
"Movement Restrictions","Rörelsebegränsning"
"Sight Restriction","Siktbegränsning"
"Sound Restriction","Ljudbegränsning"
"Wall Direction","Wall direction"
"Is Door?","Är dörr?"
"Door State","Dörrtillstånd"
"Update Wall","Uppdatera vägg"
"World Details","Världsinformation"
"World Description","Världsbeskrivning"
"Audio/Video Configuration","Ljud- / videokonfiguration"
"Configure Audio/Video","Konfigurera ljud / video"
"Configure settings specific to the integrated Audio/Video WebRTC component","Ändra inställningarna för den integrerade ljud / video WebRTC-komponenten"
"<Unknown Device>","<Okänd enhet>"
"Video Capture Device","Videoupptagningsenhet"
"Select which video capture device you wish to use, if any.","Välj om och vilken videoinspelningsenhet du vill använda."
"Audio Capture Device","Ljudinspelningsenhet"
"Select which audio capture device you wish to use, if any.","Välj om och vilken ljudinspelningsenhet du vill använda."
"Audio Output Device","Ljudutmatningsenhet"
"Select which audio output device you wish to use.","Välj vilken ljudutmatningsenhet du vill använda."
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","Ljud- / videokommunikation kunde inte startas eftersom en av de konfigurerade inmatningsenheterna inte var tillgänglig."
"Disable Sending Camera","Ingen videoinspelning"
"Disable Sending Audio","Ingen ljudinspelning"
"Disable Audio Output","Ingen ljudutgång"
"Default Device","Standardenhet"
"Unavailable Device (will use Default)","Otillgänglig enhet (använder standard)"
"Choose Signalling Server","Välj signalserver"
"Signalling Server URL","Signaleringsserver-URL"
"Foundry VTT","Foundry VTT"
"Custom Server","Egen server"
"Signalling Server Username","Signaleringsserver användarnamn"
"Signalling Server Password","Signaleringsserverlösenord"
"Relay Server Configuration","Reläserver"
"Provided by Signalling Server","Tillhandahålls av signalservern"
"Custom Relay Server","Egen relayserver"
"Relay Server URL","Reläserver-URL"
"Relay Server Username","Reläserverns användarnamn"
"Relay Server Password","Reläserverlösenord"
"General","Allmänt"
"Devices","Enheter"
"Server","Server"
"General Audio/Video Conferencing Settings can only be modified by the GM","Allmänna inställningar för ljud / videokonferenser kan endast ändras av SL"
"Audio/Video Conferencing Mode","Ljud- / videokonferensläge"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Endast en SL kan ändra denna inställning. En omstart av Foundry VTT krävs."
"Disabled","Inaktiverad"
"Audio Only","Endast ljud"
"Video Only","Endast video"
"Audio/Video Enabled","Ljud / video aktiverat"
"Toggle video","Växla video"
"Configure Settings","Ändra inställningar"
"Send to Dock","Skicka till Dock"
"Pop out","Pop out"
"Push-to-Talk/Mute Key","Push-to-Talk / Mute-knapp"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","Tilldela en tangent som i PTT-läge aktiverar ljudöverföring så länge den hålls. Med deaktiverad PTT-läge stängs samma tangent av så länge den trycks in."
"Voice Broadcasting Mode","Röstöverföringsläge"
"Choose how your voice is broadcast in AV calls.","Välj hur din röst ska sändas under A / V-chattar."
"Always Enabled","Alltid aktiverad"
"Voice Activation","Röstaktivering"
"Push-to-Talk","Push-to-Talk"
"Allow User Video","Tillåt video"
"Block User Video","Blockera video"
"Allow User Audio","Tillåt ljud"
"Block User Audio","Blockera ljud"
"Enable Your Video","Mer aktiv video"
"Disable Your Video","Inaktivera video"
"Enable Your Audio","Aktivera ljud"
"Mute Your Audio","Inaktivera ljud"
"Mute Others' Audio","Stäng av andras ljud"
"Unmute Others' Audio","Stäng inte av andras ljud"
"Show Players List","Visa spelarlista"
"Hide Players List","Dölj spelarlista"
"Cycle Video Size","Ändra videostorlek"
"Unable to capture from your Audio devices; Sharing Video only","Ljudinspelningen fungerar inte; bara skicka video"
"Unable to capture from your Video devices; Sharing Audio only","Videoinspelningen fungerar inte; bara skicka ljud"
"Unable to capture from your Audio & Video devices","Varken ljud- eller videoinspelning fungerar"
"Unable to capture from your Video devices","Videoinspelningen fungerar inte"
"Unable to capture from your Audio devices","Varken ljud- eller videoinspelning fungerar"
"Error connection to Audio/Video Signalling Server","Fel vid anslutning till A / V-signaleringsservern"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","Anslutning till A / V-signaleringsservern förlorad. Ett försök kommer att göras att återupprätta anslutningen."
"WebRTC Error : ","WebRTC-fel:"
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","Du kan inte göra ljud- / videokonferenser om inte din Foundry VTT-server använder SSL-certifikat. Instruktioner finns i online-dokumentationen."
"You cannot enable your camera because you do not have permission to broadcast your video feed.","Du kan inte aktivera din kamera eftersom du inte har behörighet att sända ditt videoflöde."
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","Du kan inte aktivera din mikrofon eftersom du inte har behörighet att sända ditt ljudflöde."
"World Title","Världstitel"
"Data Path","Sökväg till Data"
"Game System","Spelsystem"
"Background Image","Bakgrundsbild"
"Next Session","Nästa session"
"Reset Active Modules","Återställ aktiva moduler"
"Reset User Passwords","Återställ användarlösenord"
"Launch in Safe Configuration","Starta i säkert läge"
"Disables all modules and active scenes, and stops any playing audio","Inaktiverar alla moduler och aktiva scener samt stoppar alla ljuduppspelningar"
"World Description","World Description"
