"en","de"
"Game users updated successfully, returning to the game World.","Spieler erfolgreich aktualisiert, kehre zur Spielwelt zurück."
"You must have at least one Game Master user within your World.","Du musst mindestens einen Spielleiter in deiner Welt haben."
"Wall Configuration","Wand-Konfiguration"
"Wall Configuration [Multiple]","Wand-Konfiguration [mehrere]"
"Customize how this wall segment restricts movement or senses.","Passe an, wie dieses Wand-Segment Bewegung oder Sinne einschränkt."
"Wall Coordinates","Wand-Koordinaten"
"Movement Restrictions","Bewegungsbeschränkung"
"Wall Direction","Wand-Richtung"
"Is Door?","Ist Tür?"
"Door State","Tür-Zustand"
"Update Wall","Wand aktualisieren"
"World Details","Welt-Details"
"World Description","Welt-Beschreibung"
"Audio/Video Configuration","Audio/Video-Konfiguration"
"Configure Audio/Video","Audio/Video konfigurieren"
"Configure settings specific to the integrated Audio/Video WebRTC component","Ändere die Einstellungen der integriertenAudio/Video-WebRTC-Komponente"
"<Unknown Device>","<Unbekanntes Gerät>"
"Video Capture Device","Video-Aufnahmegerät"
"Select which video capture device you wish to use, if any.","Wähle ob und welches Video-Aufnahmegerät du nutzen möchtest."
"Audio Capture Device","Audio-Aufnahmegerät"
"Select which audio capture device you wish to use, if any.","Wähle ob und welches Audio-Aufnahmegerät du nutzen möchtest."
"Audio Output Device","Audio-Ausgabegerät"
"Select which audio output device you wish to use.","Wähle welches Audio-Ausgabegerät du nutzen willst."
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","Audio/Video-Kommunikation konnte nicht gestartet werden, weil eines der Eingabegeräte nicht verfügbar war."
"Disable Sending Camera","Keine Videoaufnahme"
"Disable Sending Audio","Keine Audioaufnahme"
"Disable Audio Output","Keine Audioausgabe"
"Default Device","Standardgerät"
"Unavailable Device (will use Default)","Nichtverfügbares Gerät (verwendet Standard)"
"Choose Signalling Server","Wähle den Signalisierungs-Server"
"Signalling Server URL","Signalisierungs-Server URL"
"Foundry VTT","Foundry VTT"
"Custom Server","Eigener Server"
"Signalling Server Username","Signalisierungs-Server Nutzername"
"Signalling Server Password","Signalisierungs-Server Passwort"
"Relay Server Configuration","Relaisserver"
"Provided by Signalling Server","Von Signalisierungs-Server bereitgestellt"
"Custom Relay Server","Eigener Relaisserver"
"Relay Server URL","Relaisserver URL"
"Relay Server Username","Relaisserver Nutzername"
"Relay Server Password","Relaisserver Passwort"
"General","Allgemein"
"Devices","Geräte"
"Server","Server"
"General Audio/Video Conferencing Settings can only be modified by the GM","Allgemeine Audio/Video-Konferenzeinstellungen können nur vom SL geändert werden"
"Audio/Video Conferencing Mode","Audio/Video-Konferenzmodus"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Nur ein SL darf diese Einstellung ändern. Es wird ein Neustart von Foundry VTT benötigt."
"Disabled","Deaktiviert"
"Audio Only","Nur Audio"
"Video Only","Nur Video"
"Audio/Video Enabled","Audio/Video aktiviert"
"Toggle video","Video umschalten"
"Configure Settings","Einstellungen ändern"
"Send to Dock","Andocken"
"Pop out","In eigenem Fenster öffnen"
"Push-to-Talk/Mute Key","Push-to-Talk-/​Stummschaltungs-Taste"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","Weise eine Taste zu, welche im PTT-Modus die Audioübertragung aktiviert, solange sie gehalten wird. Mit deaktivertem PTT-Modus schaltet dieselbe Taste stumm, solange sie gedrückt wird."
"Voice Broadcasting Mode","Stimmübertragungsmodus"
"Choose how your voice is broadcast in AV calls.","Wähle wie deine Stimme bei A/V-Chats übertragen wird."
"Always Enabled","Immer aktiv"
"Voice Activation","Sprachaktivierung"
"Push-to-Talk","Push-to-Talk"
"Allow User Video","Erlaube Video"
"Block User Video","Blockiere Video"
"Allow User Audio","Erlaube Audio"
"Block User Audio","Blockiere Audio"
"Enable Your Video","Aktivere dein Video"
"Disable Your Video","Deaktiviere dein Video"
"Enable Your Audio","Aktiviere dein Audio"
"Mute Your Audio","Deaktiviere dein Audio"
"Mute Others' Audio","Audio anderer stumm schalten"
"Unmute Others' Audio","Audio anderer nicht stumm schalten"
"Show Players List","Zeige Spielerliste"
"Hide Players List","Verstecke Spielerliste"
"Cycle Video Size","Wechsle Videogröße"
"Unable to capture from your Audio devices; Sharing Video only","Die Audioaufnahme funktioniert nicht; Sende nur Video"
"Unable to capture from your Video devices; Sharing Audio only","Die Videoaufnahme funktioniert nicht; Sende nur Audio"
"Unable to capture from your Audio & Video devices","Weder Audio- noch Videoaufnahme funktioniert"
"Unable to capture from your Video devices","Die Videoaufnahme funktioniert nicht"
"Unable to capture from your Audio devices","Weder Audio- noch Videoaufnahme funktioniert"
"Error connection to Audio/Video Signalling Server","Fehler bei der Verbindung zum A/V-Signalisierungs-Server"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","Verbindung zum A/V-Signalisierungs-Server verloren. Es wird versucht die Verbindung erneut aufzubauen."
"WebRTC Error : ","WebRTC Fehler : "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","Du kannst keine Audio/Video-Konferenzen tätigen, sofern dein Foundry VTT Server nicht SSL-Zertifikate verwendet. Instruktionen findest du in der Online-Dokumentation."
"You cannot enable your camera because you do not have permission to broadcast your video feed.","Du kannst deine Kamera nicht aktivieren, weil du keine Berechtigung für Videoübertragungen hast."
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","Du kannst dein Mikrofon nicht aktivieren, weil du keine Berechtigung für Audioübertragungen hast."
"World Title","Weltname"
"Data Path","Speicherort"
"Game System","Spielsystem"
"Background Image","Hintergrundbild"
"Next Session","Nächste Sitzung"
"Reset Active Modules","Aktive Module zurücksetzen"
"Reset User Passwords","Nutzer-Zugangsschlüssel zurücksetzen"
"World Description","Weltbeschreibung"
