"en","es"
"Allow players with this role to modify game settings and enable or disable modules.","Permitir a los jugadores con este rol modificar la configuración del juego y habilitar o deshabilitar módulos"
"Display Mouse Cursor","Mostrar cursor del ratón"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","Mostrar la posición del cursor del ratón del jugador, lo que muestra en qué parte del lienzodón está el ratón del usuario"
"Display Ruler Measurement","Mostrar la regla para medir distancias"
"Display measurement using the ruler tool to other connected players.","Muestre las medidas usando la herramienta de regla para otros jugadores conectados"
"Create Measured Template","Crear plantilla de medición"
"Allow players with this role to create templates for area-of-effect measurement.","Permitir a los jugadores con este rol crear plantillas para la medición de áreas de efecto"
"Create New Tokens","Crear nuevos iconos"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","Permitir a los jugadores con este rol colocar iconos en el lienzo de los personajes que poseen"
"Configure Token Settings","Configurar ajustes de icono"
"Allow players with this role to configure the settings for Tokens that they own.","Permitir a los jugadores con este rol configurar los ajustes de los iconos que poseen"
"Open and Close Doors","Abrir y cerrar puertas"
"Allow players with this role interact with doors defined on the Walls Layer.","Permitir que los jugadores con este rol interactúen con las puertas definidas en la capa de paredes"
"Import Data","Importar datos"
"Create Scene","Crear escena"
"Search Scenes","Buscar escenas"
"Chat Log","Chat"
"Combat Tracker","Combate"
"Scenes Directory","Escenas"
"Actors Directory","Personajes"
"Items Directory","Objetos"
"Journal Entries","Diario"
"Audio Playlists","Listas de reproducción"
"Compendium Packs","Compendios"
"Game Settings","Opciones"
"Rollable Tables","Tablas"
"View Token Artwork","Ver imagen del icono"
"Jump To Pin","Ir a la chincheta"
"Animate Roll Tables?","¿Animar tablas dinámicas?"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","Establezca si desea mostrar una animación al estilo ruleta en las tablas dinámicas"
"Create Table","Crear tabla"
"Table Description","Descripción de la tabla"
"Display Roll to Chat?","¿Mostrar tirada en el chat?"
"Roll Table Formula","Fórmula de la tirada de la tabla"
"Search Tables","Buscar tablas"
"Table Configuration","Configuración de la tabla"
"Normalize Result Weights","Normalizar ponderación de resultados"
"Draw with Replacement?","Mantener resultados anteriores en la tabla"
"Reset","Restablecer"
"Add New Result","Añadir resultado"
"Result Type","Tipo de resultado"
"Result Details","Detalles del resultado"
"Result Description","Descripción del resultado"
"Delete Result","Eliminar resultado"
"Weight","Peso"
"Range","Intervalo"
"Roll","Tirar"
"Toggle Drawn Status","Activar/desactivar resultado"
"Update","Actualizar"
"Cone Template Type","Forma del borde de la plantilla cono"
"Choose how the area of effect for cone templates should be defined.","Define la forma en la que termina la plantilla de cono"
"Flat","Plana"
"Round","Redonda"
"Tile Configuration","Configuración de baldosas"
"Basic","Básica"
"Configure this tile sprite which is displayed above the Scene background.","Configure este sprite de baldosa que se muestre sobre el fondo de la escena"
"Overhead","Encima"
"Additional attributes which apply if the Tile is overhead in the Foreground.","Atributos adicionales a aplicar si la baldosa está encima en primer plano"
"Animation","Animación"
"Additional attributes which apply if the Tile uses an animated video texture.","Atributos adicionales a aplicar si la baldosa usa como textura un vídeo animado"
"Tile Image or Video","Image o vídeo de la baldosa"
"Tile Opacity","Opacidad de la baldosa"
"Tint Color","Tono de color"
"Is Overhead?","¿Está encima?"
"Occlusion Mode","Modo oclusión"
"None (Always Visible)","Ninguno (siempre visible)"
"Fade (Entire Tile)","Desvanecer (baldosa completa)"
"Roof (Blocks Vision and Lighting)","Techo (afecta visibilidad y visión)"
"Radial (Surrounding Token)","Radial (aún no implementado)"
"Occlusion Alpha","Alfa de oclusión"
"Loop Video","Vídeo en bucle"
"Autoplay Video","Reproducir vídeo automáticamente"
"Video Volume","Volumen de vídeo"
"Assign Token","Asignar icono"
"You must select one existing Token to assign as the new prototype configuration.","Debe seleccionar un icono existente para asignarlo a la configuración de prototipo nuevo"
"Updated prototype Token configuration for {name}","Se actualizó la configuración del prototipo de icono para {name}"
"Attribute Bars","Barras de atributos"
"Single Values","Volores individuales"
"Represented Actor","Personaje representado"
"Token Disposition","Disposición del icono"
"Configure which Actor this Token is associated with.","Determine con qué actor está asociado este icono"
"Link Actor Data","Vincular datos del personaje"
"Token Name","Nombre del icono"
"Display Name","Mostrar nombre"
"Alternate Actor Tokens","Iconos alternativos"
"Configure the Token image and its displayed size and scale.","Determine la imagen, el tamaño y la escala del icono"
"Token Image Path","Ruta de la imagen del icono"
"Mirror Image Horizontally","Reflejar horizontalmente"
"Mirror Image Vertically","Reflejar verticalmente"
"Token Opacity","Opacidad de icono"
"Configure the Token's position, orientation, and elevation.","Determine la ubicación, orientación y elevación del icono"
"Lock Rotation","Bloquear rotación"
"Randomize Wildcard Images","Imagen aleatoria (utilizar * en la ruta)"
"Configure the resource bars which are tracked for the Token.","Determine las barras de recursos a mostrar del icono"
"Bar 1 Attribute","Barra 1, atributo"
"Bar 1 Data","Barra 1, datos"
"Bar 2 Attribute","Barra 2, atributo"
"Bar 2 Data","Barra 2, datos"
"Display Bars","Mostrar barras"
"Token Configuration","Configuración del icono"
"Prototype Token","Prototipo de icono"
"Tint Color","Tono"
"Update Token","Actualizar icono"
"Configure the vision capability and light emission of this Token.","Determina la capacidad de visión y la emisión de luz del icono"
"Has Vision","Habilitar visión"
"Bright Vision","Luz brillante"
"Dim Vision","Luz tenue"
"Sight Angle","Ángulo de visión"
"This Token references an Actor which no longer exists within the World.","Este icono referencia a un actor que ya no existe en el mundo actual"
"You do not own any Token with vision in this Scene","No posee ningún icono con visión en esta escena"
"Hostile","Hostil"
"Neutral","Neutral"
"Friendly","Amigo"
"Never Displayed","No mostrar nunca"
"When Controlled","Cuando se controla"
"Hovered by Owner","Al pasar el ratón (propietario)"
"Hovered by Anyone","Al pasar el ratón (cualquiera)"
"Always for Owner","Siempre (propietario)"
"Always for Everyone","Siempre (todos)"
"None","Ninguno"
"Player","Jugador"
"Trusted Player","Confianza"
"Assistant GM","Asistente"
"Game Master","Gamemaster"
"Password","Contraseña"
"User Role","Rol del usuario"
"User Name","Nombre del usuario"
"Show Password","Mostrar contraseña"
"Create Additional User","Crear usuario adicional"
"Delete User","Eliminar usuario"
"Save and Return","Lanzar sesión de juego"
"User Management","Gestión de usuarios"
"Game users updated successfully, returning to the game World.","Se actualizaron con éxito los usuarios del juego. Volviendo al mundo del juego"
"You must have at least one Game Master user within your World.","Debes tener al menos un usuario Gamemaster en tu mundo"
"This user will be permanently deleted from the game world.","Se borrará permanente este usuario en este mundo"
"You are about to delete a Game Master user!","¡Está a punto de borrar un usuario con rol de GM!"
"Wall Configuration","Configuración de pared"
"Wall Configuration [Multiple]","Configuración de pared [múltiples]"
"Customize how this wall segment restricts movement or senses.","Personalice la forma en que este segmento de pared limita el movimiento o la visibilidad"
"Wall Coordinates","Coordenadas de la pared"
"Movement Restrictions","Limit. de movimiento"
"Sight Restriction","Restricción de visión"
"Sound Restriction","Restricción de audio"
"Wall Direction","Dirección de la pared"
"Is Door?","¿Es una puerta?"
"Door State","Estado de la puerta"
"Update Wall","Actualizar puerta"
"World Details","Detalles del mundo"
"World Description","Descripción del mundo"
"Audio/Video Configuration","Configuración de audio/vídeo"
"Configure Audio/Video","Configurar audio/vídeo"
"Configure settings specific to the integrated Audio/Video WebRTC component","Configure ajustes específicos del WebRTC integrado de audio/vídeo"
"<Unknown Device>","<Dispositivo desconocido>"
"Video Capture Device","Dispositivo de captura de vídeo"
"Select which video capture device you wish to use, if any.","Seleccione el dispositivo de captura de vídeo que desee utilizar, si existe alguno"
"Audio Capture Device","Dispositivo de captura de audio"
"Select which audio capture device you wish to use, if any.","Seleccione el dispositivo de captura de audio que desee utilizar, si existe alguno"
"Audio Output Device","Dispositivo de reproducción de audio"
"Select which audio output device you wish to use.","Seleccione el dispositivo de reproducción de audio que desee utilizar"
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","La comunicación de audio y video no pudo iniciarse porque uno de los dispositivos de entrada que ha configurado no estaba disponible"
"Disable Sending Camera","Deshabilitar transmisión de vídeo"
"Disable Sending Audio","Deshabilitar transmisión de audio"
"Disable Audio Output","Desactivar salida de audio"
"Default Device","Dispositivo por defecto"
"Unavailable Device (will use Default)","Dispositivo no disponible (se utilizará la configuración por defecto)"
"Choose Signalling Server","Seleccionar signalling server"
"Signalling Server URL","URL del signalling server"
"Foundry VTT","Foundry VTT"
"Custom Server","Servidor personalizado"
"Signalling Server Username","Usuario del signalling server"
"Signalling Server Password","Contraseña del signalling server"
"Relay Server Configuration","Configuración del relay server"
"Provided by Signalling Server","Proporcionado por el signalling server"
"Custom Relay Server","Relay server personalizado"
"Relay Server URL","URL del relay server "
"Relay Server Username","Usuario del relay server"
"Relay Server Password","Contraseña del relay server"
"General","General"
"Devices","Dispositivos"
"Server","Servidor"
"General Audio/Video Conferencing Settings can only be modified by the GM","La configuración general de audio/vídeo solo puede ser modificada por un GM"
"Audio/Video Conferencing Mode","Modo de conferencia de audio/vídeo"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Solo un usuario Gamemaster puede cambiar esta configuración, al cambiarla se requerirá un reinicio de Foundry VTT"
"Disabled","Deshabilitado"
"Audio Only","Solo audio"
"Video Only","Solo video"
"Audio/Video Enabled","Audio/video habilitado"
"Toggle video","Alternar vídeo"
"Configure Settings","Configurar ajustes"
"Send to Dock","Enviar a la barra"
"Pop out","Nueva pestaña"
"Push-to-Talk/Mute Key","Tecla de pulsar-para-hablar/silenciar"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","Asigna una tecla que, en modo PPH, habilita la captura de voz cuando se mantiene presionada. Si no se está en modo PPH, la misma tecla silenciará al usuario al ser presionada"
"Voice Broadcasting Mode","Modo de transmisión de voz"
"Choose how your voice is broadcast in AV calls.","Elija cómo se transmitirá su voz en las llamadas de A/V"
"Always Enabled","Siempre activo"
"Voice Activation","Actividad de voz"
"Push-to-Talk","Pulsar para hablar"
"Allow User Video","Permitir vídeo de usuario"
"Block User Video","Bloquear vídeo de usuario"
"Allow User Audio","Permitir audio de usuario"
"Block User Audio","Bloquear audio de usuario"
"Enable Your Video","Habilitar vídeo"
"Disable Your Video","Deshabilitar vídeo"
"Enable Your Audio","Habilitar audio"
"Mute Your Audio","Deshabilitar audio"
"Mute Others' Audio","Silenciar a los demás"
"Unmute Others' Audio","Dejar de silenciar a los demás"
"Show Players List","Mostrar lista de jugadores"
"Hide Players List","Ocultar lista de jugadores"
"Cycle Video Size","Cambiar tamaño de vídeo"
"Unable to capture from your Audio devices; Sharing Video only","No se puede acceder a sus dispositivos de audio; compartiendo solo vídeo"
"Unable to capture from your Video devices; Sharing Audio only","No se puede acceder a sus dispositivos de vídeo; compartiendo solo audio"
"Unable to capture from your Audio & Video devices","No se puede acceder a sus dispositivos de audio y vídeo"
"Unable to capture from your Video devices","No se puede acceder a sus dispositivos de vídeo"
"Unable to capture from your Audio devices","No se puede acceder a sus dispositivos de audio"
"Error connection to Audio/Video Signalling Server","Error de conexión de audio/vídeo desde el signalling server"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","Se perdió la conexión de audio/vídeo con el signalling server. Intente restablecer la conexión"
"WebRTC Error : ","Error WebRTC : "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","Las llamadas de audio/vídeo no se pueden usar a menos que el servidor VTT Foundry esté utilizando certificados SSL. Consulte la documentación en línea para obtener más información"
"You cannot enable your camera because you do not have permission to broadcast your video feed.","No puede habilitar la cámara porque no tiene permisos para emitir video"
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","No puede activar el micrófono porque no tiene permisos para emitir su señal de audio"
"World Title","Título del mundo"
"Data Path","Directorio de datos"
"Game System","Sistema de juego"
"Background Image","Imagen de fondo"
"Next Session","Próxima sesión"
"Reset Active Modules","Reiniciar módulos activos"
"Reset User Passwords","Reiniciar contraseñas de los usuarios"
"Launch in Safe Configuration","Lanzar en modo seguro"
"Disables all modules and active scenes, and stops any playing audio","Deshabilita todos los módulos y escenas activas, y detiene todos los audios que estén reproduciéndose"
"World Description","Descripción del mundo"
