"en","pl"
"Configure the Token's position, orientation, and elevation.","Konfiguruj pozycję, orientację i wysokość tokena"
"Lock Rotation","Zablokuj obrót"
"Randomize Wildcard Images","Wylosuj obrazy Dzikich kart"
"Configure the resource bars which are tracked for the Token.","Konfiguruj paski zasobów przypisanych Tokenowi"
"Bar 1 Attribute","Pasek 1 Atrybut"
"Bar 1 Data","Pasek 1 Dane"
"Bar 2 Attribute","Pasek 2 Atrybut"
"Bar 2 Data","Pasek 2 Dane"
"Display Bars","Wyświetl paski"
"Token Configuration","Konfiguracja tokena"
"Prototype Token","Prototyp Tokenu"
"Tint Color","Zmień kolor"
"Update Token","Zaktualizuj token"
"Configure the vision capability and light emission of this Token.","Skonfiguruj możliwość widzenia i emisję światła tego Tokenu"
"Has Vision","Ma widzenie"
"Bright Vision","W ciemności jak w jasnym"
"Dim Vision","W ciemności jak w półmroku"
"Sight Angle","Kąt widzenia"
"This Token references an Actor which no longer exists within the World.","Ten Token odnosi się do Aktora, który już nie istnieje w Świecie."
"You do not own any Token with vision in this Scene","Nie posiadasz żadnego Tokena z wizją w tej Scenie"
"Hostile","Wrogie"
"Neutral","Neutralne"
"Friendly","Przyjazne"
"Never Displayed","Nie wyświetlony"
"When Controlled","Gdy kontrolowany"
"Hovered by Owner","Najechany myszką przez właściciela"
"Hovered by Anyone","Najechany myszką przez kogokolwiek"
"Always for Owner","Zawsze dla właściciela"
"Always for Everyone","Zawsze dla każdego"
"None","Żadna"
"Player","Gracz"
"Trusted Player","Zaufany gracz"
"Assistant GM","Asystent GM"
"Game Master","Mistrz Gry"
"Password","Kod dostępu"
"User Role","Rola gracza"
"User Name","Nazwa użytkownika"
"Show Password","Pokaż kod dostępu"
"Create Additional User","Stwórz nowego użytkownika"
"Delete User","Usuń uzytkownika"
"Save and Return","Zapisz i wróć"
"User Management","Zarządzanie użytkownikami"
"Game users updated successfully, returning to the game World.","Użytkownicy zaktualizowani, powrót do świata gry"
"You must have at least one Game Master user within your World.","Musisz posiadać co najmniej 1 mistrza gry"
"Wall Configuration","Konfiguracja ściany"
"Wall Configuration [Multiple]","Konfiguracja ściany (wiele)"
"Customize how this wall segment restricts movement or senses.","Ustaw jak ten segment blokuje ruch lub zmysły"
"Wall Coordinates","Współrzędne ściany"
"Movement Restrictions","Blokada ruchu"
"Wall Direction","Kierunek ściany"
"Is Door?","Czy drzwi?"
"Door State","Stan drzwi"
"Update Wall","Zaktualizuj ścianę"
"World Details","Szczegóły świata"
"World Description","Opis świata"
"Audio/Video Configuration","Konfiguracja audio/video"
"Configure Audio/Video","Skonfiguruj audio/video"
"Configure settings specific to the integrated Audio/Video WebRTC component","Skonfiguruj ustawienia dostosowane do zintegrowanego komponentu WebRTC audio/video"
"<Unknown Device>","<Nieznane urządzenie>"
"Video Capture Device","Urządzenie przechwytywania obrazu"
"Select which video capture device you wish to use, if any.","Wybierz, którego urządzenia przechwytywania obrazu chcesz użyć."
"Audio Capture Device","Urządzenie przechwytywania dźwięku"
"Select which audio capture device you wish to use, if any.","Wybierz, którego urządzenia przechwytywania dźwieku chcesz użyć"
"Audio Output Device","Urządzenie odtwarzania dźwięku"
"Select which audio output device you wish to use.","Wybierz, którego urządzenia odtwarzania dźwieku chcesz użyć 
"
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","Nie udało się uruchomić komunikacji audio/video, ponieważ jedno ze skonfigurowanych urządzeń jest niedostępne"
"Disable Sending Camera","Wyłącz wysyłanie obrazu"
"Disable Sending Audio","Wyłącz wysyłanie dźwieku"
"Disable Audio Output","Wyłącz odtwarzanie dźwięku"
"Default Device","Domyślne urządzenie"
"Unavailable Device (will use Default)","Niedostępne urządzenie (wykorzystano Domyślne)"
"Choose Signalling Server","Wybierz serwer sygnalizacyjny"
"Signalling Server URL","Adres URL serwera sygnalizacyjnego"
"Foundry VTT","Foundry VTT"
"Custom Server","Własny serwer"
"Signalling Server Username","Nazwa użytkownika serwera sygnalizacyjnego"
"Signalling Server Password","Hasło serwera sygnalizacyjnego"
"Relay Server Configuration","Konfiguracja serwera przekazującego"
"Provided by Signalling Server","Dostarczane przez serwer sygnalizacyjny"
"Custom Relay Server","Własny serwer przekazujący"
"Relay Server URL","URL serwera przekazującego"
"Relay Server Username","Nazwa użytkownika serwera przekazującego"
"Relay Server Password","Hasło serwera przekazującego"
"General","Generalne"
"Devices","Urządzenia"
"Server","Serwer"
"General Audio/Video Conferencing Settings can only be modified by the GM","Ogólne ustawienia konferencji audio/wideo mogą być modyfikowane tylko przez GM"
"Audio/Video Conferencing Mode","Tryb audio/wideo konferencji"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Tylko GM może zmienić to ustawienie, co będzie wymagało ponownego załadowania Foundry VTT."
"Disabled","Wyłączony"
"Audio Only","Tylko Audio"
"Video Only","Tylko wideo"
"Audio/Video Enabled","Audio/Wideo włączone"
"Toggle video","Przełącz wideo"
"Configure Settings","Konfiguruj ustawienia"
"Send to Dock","Wyślij do doku"
"Pop out","Oderwij"
"Push-to-Talk/Mute Key","Push-to-Talk/Klawisz wyciszenia"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","Przypisać klawisz klawiatury, który w trybie PTT włącza głos, gdy jest trzymany. Jeśli nie jest w trybie PTT, ten sam klawisz wycisza głos, gdy jest naciśnięty."
"Voice Broadcasting Mode","Tryb nadawania głosowego"
"Choose how your voice is broadcast in AV calls.","Wybierz, w jaki sposób Twój głos jest emitowany w połączeniach AW."
"Always Enabled","Zawsze włączony"
"Voice Activation","Aktywacja głosowa"
"Push-to-Talk","Push-to-Talk"
"Allow User Video","Zezwól na wideo użytkownika"
"Block User Video","Zablokuj wideo użytkownika"
"Allow User Audio","Zezwalaj na dźwięki użytkownika"
"Block User Audio","Blokowanie dźwięków użytkownika"
"Enable Your Video","Włącz swoje wideo"
"Disable Your Video","Wyłącz swoje wideo"
"Enable Your Audio","Włącz swój dźwięk"
"Mute Your Audio","Wycisz swój dźwięk"
"Mute Others' Audio","Wycisz audio innych"
"Unmute Others' Audio","Wyłącz wyciszenie dźwięku innych osób"
"Show Players List","Pokaż listę graczy"
"Hide Players List","Ukryj listę graczy"
"Cycle Video Size","Przełącz rozmiar wideo"
"Unable to capture from your Audio devices; Sharing Video only","Nie można przechwycić z twoich urządzeń audio; tylko udostępnianie wideo"
"Unable to capture from your Video devices; Sharing Audio only","Nie można przechwycić z twoich urządzeń wideo; tylko udostępnianie audio"
"Unable to capture from your Audio & Video devices","Nie można przechwycić z twoich urządzeń audio-wideo"
"Unable to capture from your Video devices","Nie można przechwycić z twoich urządzeń wideo"
"Unable to capture from your Audio devices","Nie można przechwycić z twoich urządzeń audio"
"Error connection to Audio/Video Signalling Server","Błąd połączenia z serwerem sygnalizacyjnym audio / wideo"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","Utracono połączenie z serwerem sygnalizacyjnym audio / wideo. Próbuję ponownie nawiązać połączenie."
"WebRTC Error : ","Błąd WebRTC : "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","Nie można korzystać z połączeń Audio/Video, jeśli serwer Foundry VTT nie korzysta z certyfikatów SSL. Instrukcje znajdują się w dokumentacji online."
"You cannot enable your camera because you do not have permission to broadcast your video feed.","Nie można włączyć kamery, ponieważ nie masz uprawnień do nadawania obrazu wideo."
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","Nie możesz włączyć mikrofonu, ponieważ nie masz uprawnień do nadawania swojego kanału audio."
"World Title","Nazwa świata"
"Data Path","Ścieżka danych"
"Game System","System gry"
"Background Image","Obraz tła"
"Next Session","Następna sesja"
"Reset Active Modules","Resetuj aktywne moduły"
"Reset User Passwords","Resetowanie kluczy dostępu użytkowników"
"World Description","Opis świata"
