"en","ja"
"Items Directory","アイテム一覧"
"Journal Entries","資料一覧"
"Audio Playlists","プレイリスト一覧"
"Compendium Packs","辞典一覧"
"Game Settings","ゲーム設定"
"Rollable Tables","ロール表"
"View Token Artwork","トークン画像を表示"
"Jump To Pin","地点メモに移動"
"Animate Roll Tables?","ロール表をアニメーションさせる"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","ロール表を使うとき､ルーレット風にアニメーションさせるかどうか設定します。"
"Create Table","ロール表 作成"
"Table Description","ロール表の説明"
"Display Roll to Chat?","ダイスロールをチャット欄に表示する"
"Roll Table Formula","ロール表の式"
"Search Tables","ロール表 検索"
"Table Configuration","ロール表 設定"
"Normalize Result Weights","ロール表の式を､割合から自動化する"
"Draw with Replacement?","ダイスロール毎に､同じ結果が出るようにする"
"Reset","リセット"
"Add New Result","新しい結果を追加"
"Result Type","結果の種別"
"Result Details","結果の詳細"
"Result Description","結果説明"
"Delete Result","結果の削除"
"Weight","割合"
"Range","範囲"
"Roll","ダイスロール"
"Toggle Drawn Status","ロール結果のロック"
"Update","アップデート"
"Cone Template Type","円錐テンプレート種別"
"Choose how the area of effect for cone templates should be defined.","円錐テンプレートの効果範囲の種別を選択します。"
"Flat","三角"
"Round","扇状"
"Tile Configuration","タイル設定"
"Basic","通常"
"Configure this tile sprite which is displayed above the Scene background.","シーンの背景上に表示させるためのタイル設定。"
"Overhead","前景"
"Additional attributes which apply if the Tile is overhead in the Foreground.","タイルを屋根として､前景に適用する追加属性。"
"Animation","アニメーション"
"Additional attributes which apply if the Tile uses an animated video texture.","タイルを動画テクスチャとして適用する追加属性。"
"Tile Image or Video","タイル画像 / 動画"
"Tile Opacity","タイルの不透明度"
"Tint Color","色合い"
"Is Overhead?","前景？"
"Occlusion Mode","干渉モード"
"None (Always Visible)","なし (常に目に見える)"
"Fade (Entire Tile)","減衰 (全タイル)"
"Roof (Blocks Vision and Lighting)","屋根 (視覚と照明を遮る）"
"Radial (Surrounding Token)","放射 (周囲のトークン)"
"Occlusion Alpha","干渉アルファ値"
"Loop Video","動画のループ"
"Autoplay Video","動画の自動再生"
"Video Volume","動画の音量"
"Assign Token","リソースを共有"
"You must select one existing Token to assign as the new prototype configuration.","新しい設定を割り当てるには､既存のトークンを1つ選択する必要があります。"
"Updated prototype Token configuration for {name}","{name}のトークン設定を更新しました"
"Attribute Bars","バー"
"Single Values","値"
"Represented Actor","関連付けされるアクター"
"Token Disposition","性質"
"Configure which Actor this Token is associated with.","このトークンに関連付けされるアクターや､表示について設定。"
"Link Actor Data","アクターデータの共有"
"Token Name","ネームプレート"
"Display Name","表示方法"
"Alternate Actor Tokens","代替アクタートークン"
"Configure the Token image and its displayed size and scale.","トークン画像やサイズ､縮尺などを設定。"
"Token Image Path","イメージ画像"
"Mirror Image Horizontally","横方向にミラーリング"
"Mirror Image Vertically","縦方向にミラーリング"
"Token Opacity","トークンの不透明度"
"Configure the Token's position, orientation, and elevation.","トークンの位置､方向､高さを設定。"
"Lock Rotation","回転しないようにする"
"Randomize Wildcard Images","イメージ画像をランダムに選択"
"Configure the resource bars which are tracked for the Token.","トークンに表示されるリソース･バーを設定。"
"Bar 1 Attribute","バー 1 設定"
"Bar 1 Data","バー 1 データ"
"Bar 2 Attribute","バー 2 設定"
"Bar 2 Data","バー 2 データ"
"Display Bars","表示方法"
"Token Configuration","トークン設定"
"Prototype Token","トークン設定"
"Tint Color","色調整"
"Update Token","トークンを更新"
"Configure the vision capability and light emission of this Token.","トークンが持つ視覚能力と､放射する明かりを設定。"
"Has Vision","視覚制限を有効化"
"Bright Vision","視覚 [明るい]"
"Dim Vision","視覚 [薄暗い]"
"Sight Angle","視野角"
"This Token references an Actor which no longer exists within the World.","このトークンは､ワールド内に存在しなくなったアクターを参照しています。"
"You do not own any Token with vision in this Scene","このシーンにおいて､視覚を持っているトークンを所有していません"
"Hostile","敵対"
"Neutral","中立"
"Friendly","友好"
"Never Displayed","非表示"
"When Controlled","選択時のみ表示"
"Hovered by Owner","ﾏｳｽｵｰﾊﾞｰ時に表示 (所有者のみ)"
"Hovered by Anyone","ﾏｳｽｵｰﾊﾞｰ時に表示 (全員)"
"Always for Owner","常に表示 (所有者のみ)"
"Always for Everyone","常に表示 (全員)"
"None","なし"
"Player","プレイヤー"
"Trusted Player","優良プレイヤー"
"Assistant GM","アシスタントGM"
"Game Master","ゲームマスター"
"Password","パスワード"
"User Role","ユーザーの役割"
"User Name","ユーザー名"
"Show Password","パスワードを表示"
"Create Additional User","ユーザーの新規追加"
"Delete User","ユーザー削除"
"Save and Return","セッションを開始する"
"User Management","ユーザー管理者"
"Game users updated successfully, returning to the game World.","ユーザーは正常に更新され､ゲームワールドに戻りました。"
"You must have at least one Game Master user within your World.","ワールド内には最低1名のGamemasterユーザーが必要です。"
"This user will be permanently deleted from the game world.","このユーザーはワールドから削除されます"
"You are about to delete a Game Master user!","あなたはGamemasterを削除しようとしています！"
"Wall Configuration","ウォールの設定"
"Wall Configuration [Multiple]","ウォール設定 [複数]"
"Customize how this wall segment restricts movement or senses.","ウォールが制限する移動や視覚を設定します。"
"Wall Coordinates","ウォール座標"
"Movement Restrictions","移動制限"
"Sight Restriction","視覚制限"
"Sound Restriction","サウンド制限"
"Wall Direction","一方通行の向き"
"Is Door?","扉？"
"Door State","扉の状態"
"Update Wall","ウォールを更新"
"World Details","ワールドの詳細"
"World Description","ワールドの説明"
"Audio/Video Configuration","音声/ビデオ 設定"
"Configure Audio/Video","音声/ビデオ 設定"
"Configure settings specific to the integrated Audio/Video WebRTC component","WebRTCコンポーネントに音声/ビデオに関する固有設定をします。"
"<Unknown Device>","<不明のデバイス>"
"Video Capture Device","ビデオ･キャプチャ･デバイス"
"Select which video capture device you wish to use, if any.","使用するビデオ･キャプチャ･デバイスがある場合は選択します。"
"Audio Capture Device","音声･キャプチャ･デバイス"
"Select which audio capture device you wish to use, if any.","使用する音声･キャプチャ･デバイスがある場合は選択します。"
"Audio Output Device","音声出力デバイス"
"Select which audio output device you wish to use.","使用する音声出力デバイスを選択します。"
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","設定された入力デバイスの1つが使用できなかったため､音声/ビデオ通信を開始できませんでした。"
"Disable Sending Camera","カメラの使用を無効にする"
"Disable Sending Audio","音声の使用を無効にする"
"Disable Audio Output","音声出力を無効にする"
"Default Device","既定のデバイス"
"Unavailable Device (will use Default)","利用できないデバイス (既定のデバイスを使用)"
"Choose Signalling Server","ｼｸﾞﾅﾘﾝｸﾞ･ｻｰﾊﾞを選択する"
"Signalling Server URL","ｼｸﾞﾅﾘﾝｸﾞ･ｻｰﾊﾞ URL"
"Foundry VTT","オンセ工房"
"Custom Server","シグナリング･サーバを使用"
"Signalling Server Username","ｼｸﾞﾅﾘﾝｸﾞ･ｻｰﾊﾞユーザー名"
"Signalling Server Password","ｼｸﾞﾅﾘﾝｸﾞ･ｻｰﾊﾞパスワード"
"Relay Server Configuration","リレー･サーバの設定"
"Provided by Signalling Server","シグナリング･サーバから提供"
"Custom Relay Server","リレー･サーバを使用"
"Relay Server URL","ﾘﾚｰ･ｻｰﾊﾞ URL"
"Relay Server Username","ﾘﾚｰ･ｻｰﾊﾞユーザー名"
"Relay Server Password","ﾘﾚｰ･ｻｰﾊﾞパスワード"
"General","一般設定"
"Devices","デバイス設定"
"Server","サーバ設定"
"General Audio/Video Conferencing Settings can only be modified by the GM","一般的な音声 / ビデオ会議設定は､GMのみが変更できます。"
"Audio/Video Conferencing Mode","音声/ビデオ会議モード"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Gamemasterだけがこの設定を変更できます。これにはオンセ工房の再読み込みが必要になります。"
"Disabled","無効"
"Audio Only","音声のみ"
"Video Only","ビデオのみ"
"Audio/Video Enabled","音声/ビデオ 共に有効"
"Toggle video","ビデオ 切り替え"
"Configure Settings","設定変更"
"Send to Dock","ドックに送信"
"Pop out","送信"
"Push-to-Talk/Mute Key","ﾌﾟｯｼｭﾄｩﾄｰｸ/ﾐｭｰﾄｷｰ"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","PTTモードで､保留中に音声を有効にするキーを割り当てます。 PTTモードでない場合､そのキーを押し続けるとミュートします。"
"Voice Broadcasting Mode","音声送信モード"
"Choose how your voice is broadcast in AV calls.","音声の送信モードを選択します。"
"Always Enabled","常に有効"
"Voice Activation","音声により有効化"
"Push-to-Talk","プッシュトゥトーク"
"Allow User Video","ユーザービデオを許可"
"Block User Video","ユーザービデオをブロック"
"Allow User Audio","ユーザー音声を許可"
"Block User Audio","ユーザー音声をブロック"
"Enable Your Video","ビデオを有効化"
"Disable Your Video","ビデオを無効化"
"Enable Your Audio","音声を有効化"
"Mute Your Audio","音声をミュート"
"Mute Others' Audio","他者の音声をミュート"
"Unmute Others' Audio","他者の音声ミュートを解除"
"Show Players List","Show Players List"
"Hide Players List","プレイヤーリストを隠す"
"Cycle Video Size","サイクル･ビデオ･サイズ"
"Unable to capture from your Audio devices; Sharing Video only","音声デバイスからキャプチャできません。ビデオのみを共有します"
"Unable to capture from your Video devices; Sharing Audio only","ビデオデバイスからキャプチャできません。音声のみを共有します"
"Unable to capture from your Audio & Video devices","音声およびビデオデバイスからキャプチャできません"
"Unable to capture from your Video devices","ビデオデバイスからキャプチャできません"
"Unable to capture from your Audio devices","音声デバイスからキャプチャできません"
"Error connection to Audio/Video Signalling Server","音声/ビデオ シグナリングサーバへの接続エラー"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","音声/ビデオ シグナリングサーバへの接続が失われました。接続の再確立を試みています。"
"WebRTC Error : ","WebRTC エラー : "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","オンセ工房サーバがSSL証明書を使用していない限り､音声/ビデオ通話は使用できません。 手順については､オンラインマニュアルを参照してください。"
"You cannot enable your camera because you do not have permission to broadcast your video feed.","ビデオ画像をブロードキャストする権限がないため､カメラを有効にすることができません。"
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","音声をブロードキャストする権限がないため､マイクを有効にすることができません。"
"World Title","ワールド名"
"Data Path","ファイル保存先"
"Game System","ゲームシステム"
"Background Image","背景画像"
"Next Session","次回セッション日時"
"Reset Active Modules","モジュールを全てOFFにする"
"Reset User Passwords","ユーザーのパスワードをリセット"
"Launch in Safe Configuration","セーフモードで起動"
"Disables all modules and active scenes, and stops any playing audio","すべてのモジュールと有効化されたシーンを無効にし､サウンド再生を停止します。"
"World Description","ワールドの説明"
