"en","ru"
"Trusted Player","Доверенный"
"Assistant GM","Ассистент GM"
"Game Master","GM"
"Password","Ключ доступа"
"User Role","Роль участника"
"User Name","Имя участника"
"Show Password","Показать ключ доступа"
"Create Additional User","Создать участника"
"Delete User","Удалить участника"
"Save and Return","Сохранить и вернуться"
"User Management","Управление участниками"
"Game users updated successfully, returning to the game World.","Данные участников обновлены, возвращение в игру."
"You must have at least one Game Master user within your World.","В вашем мире должен быть как минимум один GM."
"This user will be permanently deleted from the game world.","Этот участник будет навсегда удалён из игрового мира."
"You are about to delete a Game Master user!","Вы собираетесь удалить ведущего!"
"Wall Configuration","Настройка стены"
"Wall Configuration [Multiple]","Настройка стен (нескольких)"
"Customize how this wall segment restricts movement or senses.","Настройка ограничения передвижения и зрения токенов"
"Wall Coordinates","Координаты стены"
"Movement Restrictions","Ограничение движения"
"Sight Restriction","Ограничение зрения"
"Sound Restriction","Ограничение звука"
"Wall Direction","Направление стены"
"Is Door?","Дверь"
"Door State","Состояние двери"
"Update Wall","Обновить стену"
"World Details","Подробности мира"
"World Description","Описание мира"
"Audio/Video Configuration","Параметры аудио-видео"
"Configure Audio/Video","Настроить аудио-видео"
"Configure settings specific to the integrated Audio/Video WebRTC component","Настройка параметров аудио-видео компонента WebRTC"
"<Unknown Device>","<Неизвестное устройство>"
"Video Capture Device","Устройство ввода видео"
"Select which video capture device you wish to use, if any.","Выберите устройство записи видео."
"Audio Capture Device","Устройство ввода звука"
"Select which audio capture device you wish to use, if any.","Устройство устройство записи звука."
"Audio Output Device","Устройство вывода звука"
"Select which audio output device you wish to use.","Выберите устройство проигрывания звука."
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","Аудио-видео трансляция не удалась, т.к. одно из устройств не доступно."
"Disable Sending Camera","Не транслировать камеру"
"Disable Sending Audio","Не транслировать звук"
"Disable Audio Output","Не получать звук"
"Default Device","Устройство по умолчанию"
"Unavailable Device (will use Default)","Недоступное устройство"
"Choose Signalling Server","Выберите транслирующий сервер"
"Signalling Server URL","URL транслирующего сервера"
"Foundry VTT","Foundry VTT"
"Custom Server","Свой сервер"
"Signalling Server Username","Логин сервера"
"Signalling Server Password","Пароль сервера"
"Relay Server Configuration","Настройка Relay-сервера"
"Provided by Signalling Server","Устанавливается транслирующим сервером"
"Custom Relay Server","Свой Relay-сервер"
"Relay Server URL","URL Relay-сервера"
"Relay Server Username","Логин Relay-сервера"
"Relay Server Password","Пароль Relay-сервера"
"General","Основное"
"Devices","Устройства"
"Server","Сервер"
"General Audio/Video Conferencing Settings can only be modified by the GM","Настройки аудио-видео конференции могут быть изменены только GM"
"Audio/Video Conferencing Mode","Режим аудио-видео конференции"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","Только GM может изменять настройки, т.к. они требуют перезагрузки Foundry VTT"
"Disabled","Выключено"
"Audio Only","Только аудио"
"Video Only","Только видео"
"Audio/Video Enabled","Аудио и видео"
"Toggle video","Включить видео"
"Configure Settings","Настройка параметров"
"Send to Dock","Отправить в док"
"Pop out","Вывести в окно"
"Push-to-Talk/Mute Key","Рация/заглушение"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","Установите клавишу, которая будет включать передачу голоса в режиме рации. В других режимах эта клавиша будет заглушать передачу голоса."
"Voice Broadcasting Mode","Режим передачи голоса"
"Choose how your voice is broadcast in AV calls.","Выберите режим передачи голоса в конференции."
"Always Enabled","Постоянно транслировать"
"Voice Activation","Активация по голосу"
"Push-to-Talk","Режим рации"
"Allow User Video","Разрешить видео игроков"
"Block User Video","Блокировать видео игроков"
"Allow User Audio","Разрешить аудио игроков"
"Block User Audio","Блокировать аудио игроков"
"Enable Your Video","Включить ваше видео"
"Disable Your Video","Выключить ваше видео"
"Enable Your Audio","Включить ваше аудио"
"Mute Your Audio","Заглушить ваше аудио"
"Mute Others' Audio","Заглушить аудио от других"
"Unmute Others' Audio","Включить аудио от других"
"Show Players List","Показывать список участников"
"Hide Players List","Скрыть список участников"
"Cycle Video Size","Прокручивать размер видео"
"Unable to capture from your Audio devices; Sharing Video only","Невозможно передать аудио с вашего устройства; Будет передано только видео"
"Unable to capture from your Video devices; Sharing Audio only","Невозможно передать видео с вашего устройства; Будет передано только аудио"
"Unable to capture from your Audio & Video devices","Невозможно передать аудио и видео с вашего устройства"
"Unable to capture from your Video devices","Невозможно передать видео с вашего устройства"
"Unable to capture from your Audio devices","Невозможно передать аудио и видео с вашего устройства"
"Error connection to Audio/Video Signalling Server","Ошибка подключения к транслирующему серверу"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","Потеряно соединение с транслирующим сервером. Попытка переподключения."
"WebRTC Error : ","Ошибка WebRTC: "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","Вы не можете использовать трансляцию аудио-видео, если ваш сервер Foundry VTT не имеет SSL сертификата. Подробности в документации."
"You cannot enable your camera because you do not have permission to broadcast your video feed.","Вы не можете включить камеру, т.к. у вас нет права на трансляцию видео."
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","Вы не можете включить микрофон, т.к. у вас нет права на трансляцию аудио."
"World Title","Название мира"
"Data Path","Путь к файлам"
"Game System","Система"
"Background Image","Фоновое изображение"
"Next Session","Следующая игра"
"Reset Active Modules","Сбросить активные модули"
"Reset User Passwords","Сбросить ключи доступа"
"Launch in Safe Configuration","Запуск в безопасном режиме"
"Disables all modules and active scenes, and stops any playing audio","Отключает все модули, активные сцены и останавливает звуки"
"World Description","Описание мира"
